"id";"name";"address";"tel";"fax";"link";"category";"img"
1;"서울특별시 자원순환과";"서울 중구 덕수궁길 15";"02-2115-7650";"02-2115-7679";"http://www.seoul.go.kr/";"특·광역시도";"uploads/3697101014_zomFHDOS_2dc323b6b6a66e568fdf8ef8549f23e9efb4d294 (1)1671093407927.jpg"
2;"부산광역시 자원순환과";"부산 연제구 중앙대로 1001";"[phone]";"[phone]";"http://www.busan.go.kr/";"특·광역시도";"uploads/3697101014_jVTxHIM4_92e167798c34b845246dacbb8f8c807ba738c0fe1671152284885.jpg"
3;"인천광역시 자원순환정책과";"인천광역시 남동구 정각로 29";"[phone]";"[phone]";"http://www.incheon.go.kr/";"특·광역시도";"uploads/2105666710_yPTQkVwR_5f407b89c9c3c78742f68aaba5c5765d55b54c861671152348112.jpg"
4;"대구광역시 자원순환과";"대구광역시 중구 공평로 88";"[phone]";"[phone]";"http://www.daegu.go.kr/";"특·광역시도";"uploads/3697101014_kV5lEYzG_6b7cf473701cfcba3b8f47a51219af875287434a1671152380015.jpg"
5;"광주광역시 자원순환과";"광주광역시 서구 내방로 111";"[phone]";"[phone]";"http://www.gwangju.go.kr/";"특·광역시도";"uploads/3697101014_nc9Q104O_44371270aaa49e97f1afc2bd18f9da3885a5d1321671152436207.png"
6;"동두천시 환경보호과";"경기도 동두천시 방죽로 23";"[phone]";"[phone]";"http://www.ddc21.net/";"시·군·구";"uploads/3697101014_26WQNBb4_208422b39b15fb69e8f12b730a4cf957f8b506f11671152636674.jpg"
7;"남양주시 환경자원과";"경기도 남양주시 경춘로 1037";"[phone]";"[phone]";"http://www.nyj.go.kr/";"시·군·구";"uploads/3697101014_Cx1gh3Fn_e7b5b6b848ea85d37cf05b7b8cce38294fa5a2531671152669445.jpg"
8;"춘천시 환경자원사업소";"강원도 춘천시 시청길 11";"[phone]";"[phone]";"http://www.chuncheon.go.kr/";"시·군·구";"uploads/3697101014_cFzdnUxB_5592e9e750b6dcf46d56e02dfaaf73d59a13553c1671152703352.jpg"
9;"수도권매립지관리공사";"인천광역시 서구 거월로 61";"[phone]";"[phone]";"http://www.slc.or.kr/";"기관회원";"uploads/3697101014_QupZNkSx_f50a42e978ebb0a94067b5afde50802d4604a5861671152764930.jpg"
10;"한국환경공단";"인천광역시 서구 경서동 종합환경연구단지내";"[phone]";"[phone]";"http://www.keco.or.kr/";"기관회원";"uploads/3697101014_PbcVlHUe_c5f683fc0e7c42c4addef11a50694f620b582f0c1671152803300.jpg"
11;"한국건설자원공제조합";"서울시 서초구 바우뫼로27길2";"02-6900-6924";"02-6900-6999";"http://www.kra-g.com/";"단체회원";"uploads/3697101014_M0dRWb3K_c24298fa7ee199bec910987fcb0667c64140339a1671152919226.jpg"
12;"한국건설자원협회";"서울시 서초구 바우뫼로27길2(일동제약빌딩 3층)";"02-3476-7787";"02-3476-8464";"http://www.koras.org/";"단체회원";"uploads/3697101014_RvNEgnWK_03f986eec0e1411d5bbdd784156535e1a1f669411671152957912.jpg"
13;"한국건설폐기물수집운반협회";"서울시 강서구 강서로 392-11 701호(진성프라자)";"02-3661-3181";"02-3661-3184";"http://www.cwa.or.kr/";"단체회원";"uploads/2055252396_XJx2gYre_d8192aa5d023450329365fc78d7c7156f3cc0ce31671152999695.png"
14;"선진엔지니어링";"서울 영등포구 양평동2가 43-3";"02-2164-9630";"02-2164-9633";"http://www.sunjin.co.kr/";"기업회원";"uploads/3697101014_lxgKCnrw_5dfb1631f7c27272ece9ae69c1c8365e6103fb0b1671153755417.jpg"
15;"인선이엔티㈜";"경기도 고양시 일산구 식사동 752-1";"[phone]";"[phone]";"http://www.insun.co.kr/";"기업회원";"uploads/2055252396_Kklq9ZcF_2696c95ebd92470e499b135ad40752566724b4161671153802475.png"
16;"㈜한국종합기술";"경기도 수원시 영통구 이의동 융합기술원A동 12층";"[phone]";"[phone]";"http://www.kecc.co.kr/";"기업회원";"uploads/3697101014_j3YRS05d_722df6ba308e67248f15d1d8425edee5e28a3eff1671153844656.jpg"
17;"환경부";"세종특별자치시 도움6로 11 6동";"1577-8866";"";"http://www.me.go.kr/";"특별회원";"uploads/3697101014_5tSipEWL_6c7ab7074c9191281aa1c51eaf3b546c4d1d8f011671153882047.jpg"
